DEPRECATION WARNING: Kernel#returning has been deprecated in favor of Object#tap. (called from enable_activerecord at C:/Users/Mythri/RubymineProjects/HCI/vendor/plugins/will_paginate/lib/will_paginate.rb:39)
** [Hoptoad] Notifier 2.4.11 ready to catch errors
Migrating to InitializeGoldberg (1)
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Redirected to http://localhost:3000/tree_display/goto_courses
Completed in 79ms (DB: 9) | 302 Found [http://localhost/menu/manage/courses]


Processing TreeDisplayController#goto_courses (for 127.0.0.1 at 2011-12-10 00:19:07) [GET]
  Parameters: {"action"=>"goto_courses", "controller"=>"tree_display"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Redirected to http://localhost:3000/tree_display/list
Completed in 115ms (DB: 14) | 302 Found [http://localhost/tree_display/goto_courses]


Processing TreeDisplayController#list (for 127.0.0.1 at 2011-12-10 00:19:07) [GET]
  Parameters: {"action"=>"list", "controller"=>"tree_display"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Rendering template within layouts/application
Rendering tree_display/list
Completed in 166ms (View: 20, DB: 23) | 200 OK [http://localhost/tree_display/list]
DEPRECATION WARNING: Kernel#returning has been deprecated in favor of Object#tap. (called from enable_activerecord at C:/Users/Mythri/RubymineProjects/HCI/vendor/plugins/will_paginate/lib/will_paginate.rb:39)
** [Hoptoad] Notifier 2.4.11 ready to catch errors


Processing AuthController#logout (for 127.0.0.1 at 2011-12-10 00:22:47) [POST]
  Parameters: {"commit"=>"Logout", "action"=>"logout", "authenticity_token"=>"ME3kb8VVaOGvqgL1zPu20rSaLK0UzaUwb9EQQsfOwB4=", "controller"=>"auth"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Redirected to http://localhost:3000/
Completed in 184ms (DB: 13) | 302 Found [http://localhost/auth/logout]


Processing ContentPagesController#view_default (for 127.0.0.1 at 2011-12-10 00:22:48) [GET]
  Parameters: {"action"=>"view_default", "controller"=>"content_pages"}
Action: authorised
Authorised? true
Rendering template within layouts/application
Rendering content_pages/view_default
Completed in 1384ms (View: 57, DB: 268) | 200 OK [http://localhost/]


Processing AuthController#login (for 127.0.0.1 at 2011-12-10 00:22:56) [POST]
  Parameters: {"commit"=>"Login", "action"=>"login", "authenticity_token"=>"ME3kb8VVaOGvqgL1zPu20rSaLK0UzaUwb9EQQsfOwB4=", "controller"=>"auth", "login"=>{"name"=>"admin", "password"=>"[FILTERED]"}}
(Role still current)
Action: authorised
Authorised? true
User admin successfully logged in
Logging in user as role Credentials
Redirected to http://localhost:3000/tree_display/drill
Completed in 105ms (DB: 16) | 302 Found [http://localhost/auth/login]


Processing TreeDisplayController#drill (for 127.0.0.1 at 2011-12-10 00:22:56) [GET]
  Parameters: {"action"=>"drill", "controller"=>"tree_display"}
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Redirected to http://localhost:3000/tree_display/list
Completed in 91ms (DB: 8) | 302 Found [http://localhost/tree_display/drill]


Processing TreeDisplayController#list (for 127.0.0.1 at 2011-12-10 00:22:56) [GET]
  Parameters: {"action"=>"list", "controller"=>"tree_display"}
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Rendering template within layouts/application
Rendering tree_display/list
Completed in 849ms (View: 579, DB: 40) | 200 OK [http://localhost/tree_display/list]


Processing MenuItemsController#link (for 127.0.0.1 at 2011-12-10 00:23:03) [GET]
  Parameters: {"name"=>["manage", "assignments"], "action"=>"link", "controller"=>"menu_items"}
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Redirected to http://localhost:3000/tree_display/goto_assignments
Completed in 92ms (DB: 9) | 302 Found [http://localhost/menu/manage/assignments]


Processing TreeDisplayController#goto_assignments (for 127.0.0.1 at 2011-12-10 00:23:03) [GET]
  Parameters: {"action"=>"goto_assignments", "controller"=>"tree_display"}
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Redirected to http://localhost:3000/tree_display/list
Completed in 114ms (DB: 18) | 302 Found [http://localhost/tree_display/goto_assignments]


Processing TreeDisplayController#list (for 127.0.0.1 at 2011-12-10 00:23:03) [GET]
  Parameters: {"action"=>"list", "controller"=>"tree_display"}
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Rendering template within layouts/application
Rendering tree_display/list
Completed in 323ms (View: 61, DB: 30) | 200 OK [http://localhost/tree_display/list]


Processing MenuItemsController#link (for 127.0.0.1 at 2011-12-10 00:23:13) [GET]
  Parameters: {"name"=>["manage", "courses"], "action"=>"link", "controller"=>"menu_items"}
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Redirected to http://localhost:3000/tree_display/goto_courses
Completed in 79ms (DB: 10) | 302 Found [http://localhost/menu/manage/courses]


Processing TreeDisplayController#goto_courses (for 127.0.0.1 at 2011-12-10 00:23:13) [GET]
  Parameters: {"action"=>"goto_courses", "controller"=>"tree_display"}
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Redirected to http://localhost:3000/tree_display/list
Completed in 112ms (DB: 17) | 302 Found [http://localhost/tree_display/goto_courses]


Processing TreeDisplayController#list (for 127.0.0.1 at 2011-12-10 00:23:13) [GET]
  Parameters: {"action"=>"list", "controller"=>"tree_display"}
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Rendering template within layouts/application
Rendering tree_display/list
Completed in 234ms (View: 20, DB: 22) | 200 OK [http://localhost/tree_display/list]


Processing AuthController#logout (for 127.0.0.1 at 2011-12-10 00:44:04) [POST]
  Parameters: {"commit"=>"Logout", "action"=>"logout", "authenticity_token"=>"ME3kb8VVaOGvqgL1zPu20rSaLK0UzaUwb9EQQsfOwB4=", "controller"=>"auth"}
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Redirected to http://localhost:3000/
Completed in 77ms (DB: 11) | 302 Found [http://localhost/auth/logout]


Processing ContentPagesController#view_default (for 127.0.0.1 at 2011-12-10 00:44:05) [GET]
  Parameters: {"action"=>"view_default", "controller"=>"content_pages"}
Action: authorised
Authorised? true
Rendering template within layouts/application
Rendering content_pages/view_default
Completed in 1291ms (View: 13, DB: 222) | 200 OK [http://localhost/]


Processing AuthController#login (for 127.0.0.1 at 2011-12-10 00:44:15) [POST]
  Parameters: {"commit"=>"Login", "action"=>"login", "authenticity_token"=>"ME3kb8VVaOGvqgL1zPu20rSaLK0UzaUwb9EQQsfOwB4=", "controller"=>"auth", "login"=>{"name"=>"admin", "password"=>"[FILTERED]"}}
(Role still current)
Action: authorised
Authorised? true
User admin successfully logged in
Logging in user as role Credentials
Redirected to http://localhost:3000/tree_display/drill
Completed in 101ms (DB: 17) | 302 Found [http://localhost/auth/login]


Processing TreeDisplayController#drill (for 127.0.0.1 at 2011-12-10 00:44:15) [GET]
  Parameters: {"action"=>"drill", "controller"=>"tree_display"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Redirected to http://localhost:3000/tree_display/list
Completed in 161ms (DB: 7) | 302 Found [http://localhost/tree_display/drill]


Processing TreeDisplayController#list (for 127.0.0.1 at 2011-12-10 00:44:15) [GET]
  Parameters: {"action"=>"list", "controller"=>"tree_display"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Rendering template within layouts/application
Rendering tree_display/list
Completed in 628ms (View: 479, DB: 48) | 200 OK [http://localhost/tree_display/list]


Processing MenuItemsController#link (for 127.0.0.1 at 2011-12-10 00:44:22) [GET]
  Parameters: {"name"=>["manage", "assignments"], "action"=>"link", "controller"=>"menu_items"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Redirected to http://localhost:3000/tree_display/goto_assignments
Completed in 172ms (DB: 11) | 302 Found [http://localhost/menu/manage/assignments]


Processing TreeDisplayController#goto_assignments (for 127.0.0.1 at 2011-12-10 00:44:22) [GET]
  Parameters: {"action"=>"goto_assignments", "controller"=>"tree_display"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Redirected to http://localhost:3000/tree_display/list
Completed in 117ms (DB: 13) | 302 Found [http://localhost/tree_display/goto_assignments]


Processing TreeDisplayController#list (for 127.0.0.1 at 2011-12-10 00:44:22) [GET]
  Parameters: {"action"=>"list", "controller"=>"tree_display"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Rendering template within layouts/application
Rendering tree_display/list
Completed in 318ms (View: 66, DB: 27) | 200 OK [http://localhost/tree_display/list]


Processing TreeDisplayController#_bread_crumbs (for 127.0.0.1 at 2011-12-10 00:45:48) [GET]
  Parameters: {"action"=>"_bread_crumbs", "controller"=>"tree_display"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Controller: authorised
Authorised? true
Rendering template within layouts/application
Rendering tree_display/_bread_crumbs
Completed in 178ms (View: 90, DB: 10) | 200 OK [http://localhost/tree_display/_bread_crumbs]


Processing TreeDisplayController#_bread_crumbs (for 127.0.0.1 at 2011-12-10 00:45:58) [GET]
  Parameters: {"action"=>"_bread_crumbs", "controller"=>"tree_display"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Controller: authorised
Authorised? true
Rendering template within layouts/application
Rendering tree_display/_bread_crumbs
Completed in 142ms (View: 27, DB: 11) | 200 OK [http://localhost/tree_display/_bread_crumbs]


Processing TreeDisplayController#_bread_crumbs (for 127.0.0.1 at 2011-12-10 00:46:20) [GET]
  Parameters: {"action"=>"_bread_crumbs", "controller"=>"tree_display"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Controller: authorised
Authorised? true
Rendering template within layouts/application
Rendering tree_display/_bread_crumbs
Completed in 246ms (View: 22, DB: 12) | 200 OK [http://localhost/tree_display/_bread_crumbs]


Processing MenuItemsController#link (for 127.0.0.1 at 2011-12-10 00:48:03) [GET]
  Parameters: {"name"=>["manage", "assignments"], "action"=>"link", "controller"=>"menu_items"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Redirected to http://localhost:3000/tree_display/goto_assignments
Completed in 89ms (DB: 12) | 302 Found [http://localhost/menu/manage/assignments]


Processing TreeDisplayController#goto_assignments (for 127.0.0.1 at 2011-12-10 00:48:03) [GET]
  Parameters: {"action"=>"goto_assignments", "controller"=>"tree_display"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Redirected to http://localhost:3000/tree_display/list
Completed in 208ms (DB: 16) | 302 Found [http://localhost/tree_display/goto_assignments]


Processing TreeDisplayController#list (for 127.0.0.1 at 2011-12-10 00:48:04) [GET]
  Parameters: {"action"=>"list", "controller"=>"tree_display"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Rendering template within layouts/application
Rendering tree_display/list
Completed in 341ms (View: 153, DB: 30) | 200 OK [http://localhost/tree_display/list]


Processing MenuItemsController#link (for 127.0.0.1 at 2011-12-10 00:48:10) [GET]
  Parameters: {"name"=>["manage", "courses"], "action"=>"link", "controller"=>"menu_items"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Redirected to http://localhost:3000/tree_display/goto_courses
Completed in 89ms (DB: 11) | 302 Found [http://localhost/menu/manage/courses]


Processing TreeDisplayController#goto_courses (for 127.0.0.1 at 2011-12-10 00:48:11) [GET]
  Parameters: {"action"=>"goto_courses", "controller"=>"tree_display"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Redirected to http://localhost:3000/tree_display/list
Completed in 122ms (DB: 17) | 302 Found [http://localhost/tree_display/goto_courses]


Processing TreeDisplayController#list (for 127.0.0.1 at 2011-12-10 00:48:11) [GET]
  Parameters: {"action"=>"list", "controller"=>"tree_display"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Rendering template within layouts/application
Rendering tree_display/list
Completed in 178ms (View: 16, DB: 22) | 200 OK [http://localhost/tree_display/list]


Processing MenuItemsController#link (for 127.0.0.1 at 2011-12-10 00:49:13) [GET]
  Parameters: {"name"=>["manage", "courses"], "action"=>"link", "controller"=>"menu_items"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Redirected to http://localhost:3000/tree_display/goto_courses
Completed in 155ms (DB: 10) | 302 Found [http://localhost/menu/manage/courses]


Processing TreeDisplayController#goto_courses (for 127.0.0.1 at 2011-12-10 00:49:13) [GET]
  Parameters: {"action"=>"goto_courses", "controller"=>"tree_display"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Redirected to http://localhost:3000/tree_display/list
Completed in 115ms (DB: 18) | 302 Found [http://localhost/tree_display/goto_courses]


Processing TreeDisplayController#list (for 127.0.0.1 at 2011-12-10 00:49:13) [GET]
  Parameters: {"action"=>"list", "controller"=>"tree_display"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Rendering template within layouts/application
Rendering tree_display/list
Completed in 252ms (View: 106, DB: 26) | 200 OK [http://localhost/tree_display/list]


Processing MenuItemsController#link (for 127.0.0.1 at 2011-12-10 00:52:23) [GET]
  Parameters: {"name"=>["manage", "questionnaires", "review rubrics"], "action"=>"link", "controller"=>"menu_items"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Redirected to http://localhost:3000/tree_display/goto_review_rubrics
Completed in 94ms (DB: 10) | 302 Found [http://localhost/menu/manage/questionnaires/review%20rubrics]


Processing TreeDisplayController#goto_review_rubrics (for 127.0.0.1 at 2011-12-10 00:52:23) [GET]
  Parameters: {"action"=>"goto_review_rubrics", "controller"=>"tree_display"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Redirected to http://localhost:3000/tree_display/list
Completed in 115ms (DB: 15) | 302 Found [http://localhost/tree_display/goto_review_rubrics]
